Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PIPE
    ELSE
    IF
    FOR
    LAMBDA
    ELEM
    RBRACE
    VOID
    LBRACE
    MAP_TO
    IFF
    RETURN
    SQUOTE

Grammar

Rule 0     S' -> program
state 87

    (28) whileStatement -> WHILE . LPAREN expression RPAREN LCURLY statements RCURLY

    LPAREN          shift and go to state 93


state 88

    (23) statements -> statements statement .

    RCURLY          reduce using rule 23 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 23 (statements -> statements statement .)
    WHILE           reduce using rule 23 (statements -> statements statement .)
    AND_OP          reduce using rule 23 (statements -> statements statement .)
    INTEGER         reduce using rule 23 (statements -> statements statement .)
    TRUE            reduce using rule 23 (statements -> statements statement .)
    FALSE           reduce using rule 23 (statements -> statements statement .)
    CLFLOAT         reduce using rule 23 (statements -> statements statement .)
    CLSTRING        reduce using rule 23 (statements -> statements statement .)


state 89

    (8) function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations statements RCURLY .

    INT             reduce using rule 8 (function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations statements RCURLY .)
    FLOAT           reduce using rule 8 (function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations statements RCURLY .)
    BOOL            reduce using rule 8 (function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations statements RCURLY .)
    LIST            reduce using rule 8 (function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations statements RCURLY .)
    TUPLE           reduce using rule 8 (function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations statements RCURLY .)
    OBJECT          reduce using rule 8 (function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations statements RCURLY .)
    STRING          reduce using rule 8 (function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations statements RCURLY .)
    $end            reduce using rule 8 (function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations statements RCURLY .)


state 90

    (27) assignment -> IDENTIFIER EQUALS . expression
    (29) expression -> . conjunction
    (30) expression -> . conjunction OR_OP expression
    (31) conjunction -> . equality
    (32) conjunction -> . AND_OP equality
    (33) equality -> . relation
    (34) equality -> . relation equOp equality
    (37) relation -> . addition
    (38) relation -> . addition relOp relation
    (43) addition -> . term
    (44) addition -> . term addOP addition
    (47) term -> . factor
    (48) term -> . factor mulOP term
    (52) factor -> . primary
    (53) factor -> . primary unaryOP factor
    (56) primary -> . literal
    (57) literal -> . INTEGER
    (58) literal -> . IDENTIFIER
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (61) literal -> . CLFLOAT
    (62) literal -> . CLSTRING

    AND_OP          shift and go to state 40
    INTEGER         shift and go to state 35
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CLFLOAT         shift and go to state 32
    CLSTRING        shift and go to state 25

    expression                     shift and go to state 94
    relation                       shift and go to state 26
    literal                        shift and go to state 27
    conjunction                    shift and go to state 28
    term                           shift and go to state 29
    factor                         shift and go to state 31
    equality                       shift and go to state 33
    addition                       shift and go to state 34
    primary                        shift and go to state 39

state 91

    (24) statement -> expression SEMI .

    RCURLY          reduce using rule 24 (statement -> expression SEMI .)
    IDENTIFIER      reduce using rule 24 (statement -> expression SEMI .)
    WHILE           reduce using rule 24 (statement -> expression SEMI .)
    AND_OP          reduce using rule 24 (statement -> expression SEMI .)
    INTEGER         reduce using rule 24 (statement -> expression SEMI .)
    TRUE            reduce using rule 24 (statement -> expression SEMI .)
    FALSE           reduce using rule 24 (statement -> expression SEMI .)
    CLFLOAT         reduce using rule 24 (statement -> expression SEMI .)
    CLSTRING        reduce using rule 24 (statement -> expression SEMI .)


state 92

    (25) statement -> assignment SEMI .

    RCURLY          reduce using rule 25 (statement -> assignment SEMI .)
    IDENTIFIER      reduce using rule 25 (statement -> assignment SEMI .)
    WHILE           reduce using rule 25 (statement -> assignment SEMI .)
    AND_OP          reduce using rule 25 (statement -> assignment SEMI .)
    INTEGER         reduce using rule 25 (statement -> assignment SEMI .)
    TRUE            reduce using rule 25 (statement -> assignment SEMI .)
    FALSE           reduce using rule 25 (statement -> assignment SEMI .)
    CLFLOAT         reduce using rule 25 (statement -> assignment SEMI .)
    CLSTRING        reduce using rule 25 (statement -> assignment SEMI .)


state 93

    (28) whileStatement -> WHILE LPAREN . expression RPAREN LCURLY statements RCURLY
    (29) expression -> . conjunction
    (30) expression -> . conjunction OR_OP expression
    (31) conjunction -> . equality
    (32) conjunction -> . AND_OP equality
    (33) equality -> . relation
    (34) equality -> . relation equOp equality
    (37) relation -> . addition
    (38) relation -> . addition relOp relation
    (43) addition -> . term
    (44) addition -> . term addOP addition
    (47) term -> . factor
    (48) term -> . factor mulOP term
    (52) factor -> . primary
    (53) factor -> . primary unaryOP factor
    (56) primary -> . literal
    (57) literal -> . INTEGER
    (58) literal -> . IDENTIFIER
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (61) literal -> . CLFLOAT
    (62) literal -> . CLSTRING

    AND_OP          shift and go to state 40
    INTEGER         shift and go to state 35
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CLFLOAT         shift and go to state 32
    CLSTRING        shift and go to state 25

    expression                     shift and go to state 95
    relation                       shift and go to state 26
    literal                        shift and go to state 27
    conjunction                    shift and go to state 28
    term                           shift and go to state 29
    factor                         shift and go to state 31
    equality                       shift and go to state 33
    addition                       shift and go to state 34
    primary                        shift and go to state 39

state 94

    (27) assignment -> IDENTIFIER EQUALS expression .

    SEMI            reduce using rule 27 (assignment -> IDENTIFIER EQUALS expression .)


state 95

    (28) whileStatement -> WHILE LPAREN expression . RPAREN LCURLY statements RCURLY

    RPAREN          shift and go to state 96


state 96

    (28) whileStatement -> WHILE LPAREN expression RPAREN . LCURLY statements RCURLY

    LCURLY          shift and go to state 97


state 97

    (28) whileStatement -> WHILE LPAREN expression RPAREN LCURLY . statements RCURLY
    (22) statements -> . statement
    (23) statements -> . statements statement
    (24) statement -> . expression SEMI
    (25) statement -> . assignment SEMI
    (26) statement -> . whileStatement
    (29) expression -> . conjunction
    (30) expression -> . conjunction OR_OP expression
    (27) assignment -> . IDENTIFIER EQUALS expression
    (28) whileStatement -> . WHILE LPAREN expression RPAREN LCURLY statements RCURLY
    (31) conjunction -> . equality
    (32) conjunction -> . AND_OP equality
    (33) equality -> . relation
    (34) equality -> . relation equOp equality
    (37) relation -> . addition
    (38) relation -> . addition relOp relation
    (43) addition -> . term
    (44) addition -> . term addOP addition
    (47) term -> . factor
    (48) term -> . factor mulOP term
    (52) factor -> . primary
    (53) factor -> . primary unaryOP factor
    (56) primary -> . literal
    (57) literal -> . INTEGER
    (58) literal -> . IDENTIFIER
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (61) literal -> . CLFLOAT
    (62) literal -> . CLSTRING

    IDENTIFIER      shift and go to state 82
    WHILE           shift and go to state 87
    AND_OP          shift and go to state 40
    INTEGER         shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CLFLOAT         shift and go to state 32
    CLSTRING        shift and go to state 25

    expression                     shift and go to state 84
    assignment                     shift and go to state 85
    statements                     shift and go to state 98
    relation                       shift and go to state 26
    literal                        shift and go to state 27
    whileStatement                 shift and go to state 86
    conjunction                    shift and go to state 28
    statement                      shift and go to state 81
    term                           shift and go to state 29
    factor                         shift and go to state 31
    equality                       shift and go to state 33
    addition                       shift and go to state 34
    primary                        shift and go to state 39

state 98

    (28) whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements . RCURLY
    (23) statements -> statements . statement
    (24) statement -> . expression SEMI
    (25) statement -> . assignment SEMI
    (26) statement -> . whileStatement
    (29) expression -> . conjunction
    (30) expression -> . conjunction OR_OP expression
    (27) assignment -> . IDENTIFIER EQUALS expression
    (28) whileStatement -> . WHILE LPAREN expression RPAREN LCURLY statements RCURLY
    (31) conjunction -> . equality
    (32) conjunction -> . AND_OP equality
    (33) equality -> . relation
    (34) equality -> . relation equOp equality
    (37) relation -> . addition
    (38) relation -> . addition relOp relation
    (43) addition -> . term
    (44) addition -> . term addOP addition
    (47) term -> . factor
    (48) term -> . factor mulOP term
    (52) factor -> . primary
    (53) factor -> . primary unaryOP factor
    (56) primary -> . literal
    (57) literal -> . INTEGER
    (58) literal -> . IDENTIFIER
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (61) literal -> . CLFLOAT
    (62) literal -> . CLSTRING

    RCURLY          shift and go to state 99
    IDENTIFIER      shift and go to state 82
    WHILE           shift and go to state 87
    AND_OP          shift and go to state 40
    INTEGER         shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CLFLOAT         shift and go to state 32
    CLSTRING        shift and go to state 25

    expression                     shift and go to state 84
    assignment                     shift and go to state 85
    relation                       shift and go to state 26
    literal                        shift and go to state 27
    whileStatement                 shift and go to state 86
    conjunction                    shift and go to state 28
    statement                      shift and go to state 88
    term                           shift and go to state 29
    factor                         shift and go to state 31
    equality                       shift and go to state 33
    addition                       shift and go to state 34
    primary                        shift and go to state 39

state 99

    (28) whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .

    RCURLY          reduce using rule 28 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    IDENTIFIER      reduce using rule 28 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    WHILE           reduce using rule 28 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    AND_OP          reduce using rule 28 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    INTEGER         reduce using rule 28 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    TRUE            reduce using rule 28 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    FALSE           reduce using rule 28 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    CLFLOAT         reduce using rule 28 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    CLSTRING        reduce using rule 28 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 39 resolved as shift
